10000     [2.15e+02, 2.37e+03, 4.80e+02, 6.80e+00, 3.33e+02, 2.34e+00, 4.14e+01, 3.57e+00, 4.99e+00, 4.54e-02, 1.16e+00, 1.49e-01, 1.72e+03, 5.22e+02, 8.55e+02, 5.95e+01, 1.92e+01, 4.89e+01]    [2.21e+02, 2.42e+03, 4.96e+02, 6.88e+00, 3.37e+02, 2.37e+00, 4.14e+01, 3.57e+00, 4.99e+00, 4.54e-02, 1.16e+00, 1.49e-01, 1.72e+03, 5.22e+02, 8.55e+02, 5.95e+01, 1.92e+01, 4.89e+01]    []  
11000     [2.11e+02, 2.38e+03, 4.59e+02, 5.90e+00, 3.01e+02, 2.09e+00, 3.78e+01, 2.87e+00, 4.36e+00, 2.31e-02, 9.75e-01, 1.09e-01, 1.59e+03, 5.16e+02, 8.44e+02, 4.03e+01, 1.61e+01, 4.30e+01]    [2.20e+02, 2.44e+03, 4.74e+02, 5.97e+00, 3.04e+02, 2.14e+00, 3.78e+01, 2.87e+00, 4.36e+00, 2.31e-02, 9.75e-01, 1.09e-01, 1.59e+03, 5.16e+02, 8.44e+02, 4.03e+01, 1.61e+01, 4.30e+01]    []  
12000     [2.09e+02, 2.40e+03, 4.35e+02, 4.97e+00, 2.56e+02, 1.82e+00, 3.53e+01, 3.19e+00, 4.01e+00, 1.81e-02, 7.64e-01, 9.84e-02, 1.47e+03, 4.93e+02, 8.37e+02, 2.78e+01, 1.36e+01, 4.03e+01]    [2.26e+02, 2.46e+03, 4.52e+02, 5.03e+00, 2.59e+02, 1.91e+00, 3.53e+01, 3.19e+00, 4.01e+00, 1.81e-02, 7.64e-01, 9.84e-02, 1.47e+03, 4.93e+02, 8.37e+02, 2.78e+01, 1.36e+01, 4.03e+01]    []  
13000     [2.10e+02, 2.44e+03, 4.05e+02, 4.20e+00, 2.08e+02, 1.63e+00, 3.21e+01, 3.40e+00, 3.46e+00, 1.69e-02, 5.80e-01, 9.54e-02, 1.34e+03, 4.74e+02, 8.23e+02, 2.02e+01, 1.16e+01, 3.91e+01]    [2.32e+02, 2.50e+03, 4.24e+02, 4.24e+00, 2.11e+02, 1.74e+00, 3.21e+01, 3.40e+00, 3.46e+00, 1.69e-02, 5.80e-01, 9.54e-02, 1.34e+03, 4.74e+02, 8.23e+02, 2.02e+01, 1.16e+01, 3.91e+01]    []  
14000     [2.01e+02, 2.40e+03, 3.96e+02, 3.42e+00, 1.77e+02, 1.51e+00, 2.89e+01, 2.69e+00, 2.90e+00, 6.40e-03, 4.48e-01, 6.12e-02, 1.23e+03, 4.61e+02, 8.24e+02, 1.26e+01, 9.29e+00, 3.05e+01]    [2.29e+02, 2.47e+03, 4.16e+02, 3.45e+00, 1.80e+02, 1.66e+00, 2.89e+01, 2.69e+00, 2.90e+00, 6.40e-03, 4.48e-01, 6.12e-02, 1.23e+03, 4.61e+02, 8.24e+02, 1.26e+01, 9.29e+00, 3.05e+01]    []  
15000     [1.98e+02, 2.38e+03, 3.82e+02, 2.87e+00, 1.42e+02, 1.38e+00, 2.55e+01, 2.47e+00, 2.37e+00, 3.72e-03, 3.18e-01, 4.21e-02, 1.11e+03, 4.43e+02, 8.20e+02, 8.40e+00, 7.52e+00, 2.46e+01]    [2.30e+02, 2.45e+03, 4.03e+02, 2.88e+00, 1.44e+02, 1.57e+00, 2.55e+01, 2.47e+00, 2.37e+00, 3.72e-03, 3.18e-01, 4.21e-02, 1.11e+03, 4.43e+02, 8.20e+02, 8.40e+00, 7.52e+00, 2.46e+01]    []  
16000     [1.87e+02, 2.42e+03, 3.59e+02, 2.47e+00, 1.09e+02, 1.34e+00, 2.26e+01, 2.21e+00, 1.76e+00, 3.91e-04, 2.59e-01, 2.80e-02, 9.91e+02, 4.13e+02, 7.86e+02, 5.26e+00, 5.11e+00, 2.18e+01]    [2.31e+02, 2.49e+03, 3.85e+02, 2.49e+00, 1.11e+02, 1.66e+00, 2.26e+01, 2.21e+00, 1.76e+00, 3.91e-04, 2.59e-01, 2.80e-02, 9.91e+02, 4.13e+02, 7.86e+02, 5.26e+00, 5.11e+00, 2.18e+01]    []  
17000     [1.82e+02, 2.30e+03, 3.57e+02, 2.11e+00, 8.17e+01, 1.15e+00, 2.04e+01, 2.10e+00, 1.76e+00, 1.03e-04, 1.49e-01, 1.82e-02, 8.99e+02, 4.01e+02, 8.23e+02, 3.69e+00, 4.15e+00, 1.57e+01]    [2.32e+02, 2.37e+03, 3.83e+02, 2.13e+00, 8.38e+01, 1.52e+00, 2.04e+01, 2.10e+00, 1.76e+00, 1.03e-04, 1.49e-01, 1.82e-02, 8.99e+02, 4.01e+02, 8.23e+02, 3.69e+00, 4.15e+00, 1.57e+01]    []  
18000     [1.86e+02, 2.24e+03, 3.37e+02, 1.83e+00, 5.39e+01, 1.05e+00, 1.84e+01, 2.66e+00, 1.71e+00, 1.90e-03, 7.18e-02, 2.40e-02, 8.04e+02, 3.74e+02, 8.28e+02, 3.21e+00, 3.06e+00, 1.38e+01]    [2.42e+02, 2.31e+03, 3.65e+02, 1.84e+00, 5.58e+01, 1.38e+00, 1.84e+01, 2.66e+00, 1.71e+00, 1.90e-03, 7.18e-02, 2.40e-02, 8.04e+02, 3.74e+02, 8.28e+02, 3.21e+00, 3.06e+00, 1.38e+01]    []  
19000     [1.68e+02, 2.12e+03, 3.44e+02, 1.74e+00, 3.99e+01, 1.03e+00, 1.62e+01, 1.84e+00, 1.44e+00, 1.79e-04, 3.89e-02, 6.24e-03, 7.20e+02, 3.65e+02, 8.46e+02, 1.82e+00, 2.29e+00, 7.33e+00]    [2.27e+02, 2.19e+03, 3.70e+02, 1.75e+00, 4.15e+01, 1.31e+00, 1.62e+01, 1.84e+00, 1.44e+00, 1.79e-04, 3.89e-02, 6.24e-03, 7.20e+02, 3.65e+02, 8.46e+02, 1.82e+00, 2.29e+00, 7.33e+00]    []  
20000     [1.61e+02, 2.13e+03, 3.20e+02, 1.50e+00, 2.37e+01, 1.00e+00, 1.40e+01, 1.83e+00, 1.06e+00, 1.87e-04, 2.28e-02, 6.08e-03, 6.27e+02, 3.31e+02, 7.89e+02, 1.38e+00, 1.50e+00, 5.91e+00]    [2.24e+02, 2.20e+03, 3.45e+02, 1.50e+00, 2.50e+01, 1.23e+00, 1.40e+01, 1.83e+00, 1.06e+00, 1.87e-04, 2.28e-02, 6.08e-03, 6.27e+02, 3.31e+02, 7.89e+02, 1.38e+00, 1.50e+00, 5.91e+00]    []  
21000     [1.49e+02, 1.98e+03, 3.16e+02, 1.42e+00, 1.42e+01, 9.30e-01, 1.23e+01, 1.81e+00, 1.05e+00, 3.52e-04, 4.95e-03, 2.70e-03, 5.62e+02, 3.15e+02, 8.16e+02, 1.07e+00, 1.12e+00, 2.75e+00]    [2.15e+02, 2.04e+03, 3.41e+02, 1.44e+00, 1.50e+01, 1.07e+00, 1.23e+01, 1.81e+00, 1.05e+00, 3.52e-04, 4.95e-03, 2.70e-03, 5.62e+02, 3.15e+02, 8.16e+02, 1.07e+00, 1.12e+00, 2.75e+00]    []  
22000     [1.48e+02, 1.93e+03, 3.03e+02, 1.34e+00, 7.63e+00, 9.17e-01, 1.03e+01, 1.66e+00, 7.63e-01, 8.88e-04, 4.77e-04, 1.02e-03, 4.91e+02, 2.91e+02, 7.74e+02, 8.49e-01, 8.17e-01, 1.33e+00]    [2.04e+02, 1.99e+03, 3.23e+02, 1.35e+00, 8.04e+00, 9.88e-01, 1.03e+01, 1.66e+00, 7.63e-01, 8.88e-04, 4.77e-04, 1.02e-03, 4.91e+02, 2.91e+02, 7.74e+02, 8.49e-01, 8.17e-01, 1.33e+00]    []  
23000     [1.29e+02, 1.77e+03, 2.99e+02, 1.32e+00, 3.82e+00, 8.85e-01, 9.43e+00, 1.48e+00, 8.68e-01, 1.96e-03, 2.68e-05, 4.75e-04, 4.40e+02, 2.83e+02, 7.94e+02, 7.49e-01, 6.54e-01, 6.28e-01]    [1.99e+02, 1.83e+03, 3.22e+02, 1.35e+00, 4.09e+00, 9.44e-01, 9.43e+00, 1.48e+00, 8.68e-01, 1.96e-03, 2.68e-05, 4.75e-04, 4.40e+02, 2.83e+02, 7.94e+02, 7.49e-01, 6.54e-01, 6.28e-01]    []  
24000     [1.26e+02, 1.69e+03, 2.78e+02, 1.22e+00, 2.14e+00, 8.62e-01, 8.18e+00, 1.81e+00, 8.08e-01, 1.63e-04, 4.47e-04, 1.69e-03, 3.90e+02, 2.51e+02, 7.65e+02, 6.63e-01, 5.46e-01, 4.20e-01]    [1.95e+02, 1.75e+03, 2.99e+02, 1.23e+00, 2.22e+00, 8.97e-01, 8.18e+00, 1.81e+00, 8.08e-01, 1.63e-04, 4.47e-04, 1.69e-03, 3.90e+02, 2.51e+02, 7.65e+02, 6.63e-01, 5.46e-01, 4.20e-01]    []  
25000     [1.18e+02, 1.55e+03, 2.75e+02, 1.23e+00, 1.73e+00, 8.32e-01, 7.25e+00, 1.46e+00, 8.27e-01, 1.17e-03, 3.41e-04, 4.45e-04, 3.48e+02, 2.43e+02, 7.63e+02, 6.05e-01, 5.20e-01, 2.97e-01]    [1.88e+02, 1.61e+03, 2.95e+02, 1.25e+00, 1.74e+00, 8.62e-01, 7.25e+00, 1.46e+00, 8.27e-01, 1.17e-03, 3.41e-04, 4.45e-04, 3.48e+02, 2.43e+02, 7.63e+02, 6.05e-01, 5.20e-01, 2.97e-01]    []  
26000     [1.04e+02, 1.47e+03, 2.55e+02, 1.18e+00, 1.62e+00, 7.99e-01, 6.21e+00, 1.55e+00, 6.90e-01, 8.17e-04, 6.22e-06, 5.80e-04, 3.06e+02, 2.19e+02, 7.16e+02, 5.61e-01, 4.98e-01, 2.70e-01]    [1.76e+02, 1.53e+03, 2.75e+02, 1.20e+00, 1.61e+00, 8.26e-01, 6.21e+00, 1.55e+00, 6.90e-01, 8.17e-04, 6.22e-06, 5.80e-04, 3.06e+02, 2.19e+02, 7.16e+02, 5.61e-01, 4.98e-01, 2.70e-01]    []  
27000     [1.09e+02, 1.39e+03, 2.34e+02, 1.29e+00, 1.57e+00, 7.74e-01, 5.56e+00, 1.98e+00, 7.37e-01, 5.24e-04, 4.88e-05, 4.99e-03, 2.73e+02, 1.97e+02, 6.79e+02, 7.24e-01, 4.75e-01, 3.27e-01]    [1.78e+02, 1.45e+03, 2.53e+02, 1.29e+00, 1.55e+00, 7.99e-01, 5.56e+00, 1.98e+00, 7.37e-01, 5.24e-04, 4.88e-05, 4.99e-03, 2.73e+02, 1.97e+02, 6.79e+02, 7.24e-01, 4.75e-01, 3.27e-01]    []  
28000     [8.79e+01, 1.24e+03, 2.34e+02, 1.21e+00, 1.50e+00, 7.35e-01, 4.53e+00, 1.34e+00, 6.21e-01, 1.35e-03, 5.53e-05, 1.36e-05, 2.43e+02, 1.93e+02, 6.72e+02, 5.15e-01, 4.61e-01, 2.67e-01]    [1.55e+02, 1.30e+03, 2.51e+02, 1.23e+00, 1.48e+00, 7.58e-01, 4.53e+00, 1.34e+00, 6.21e-01, 1.35e-03, 5.53e-05, 1.36e-05, 2.43e+02, 1.93e+02, 6.72e+02, 5.15e-01, 4.61e-01, 2.67e-01]    []  
29000     [8.12e+01, 1.15e+03, 2.15e+02, 1.11e+00, 1.42e+00, 6.97e-01, 4.04e+00, 1.37e+00, 6.38e-01, 7.10e-04, 3.66e-08, 4.61e-04, 2.16e+02, 1.73e+02, 6.31e+02, 4.85e-01, 4.35e-01, 2.18e-01]    [1.49e+02, 1.21e+03, 2.33e+02, 1.13e+00, 1.40e+00, 7.22e-01, 4.04e+00, 1.37e+00, 6.38e-01, 7.10e-04, 3.66e-08, 4.61e-04, 2.16e+02, 1.73e+02, 6.31e+02, 4.85e-01, 4.35e-01, 2.18e-01]    []  
30000     [7.60e+01, 1.07e+03, 1.98e+02, 1.05e+00, 1.35e+00, 6.73e-01, 3.48e+00, 1.46e+00, 5.99e-01, 9.05e-05, 1.56e-05, 9.66e-04, 1.92e+02, 1.54e+02, 5.92e+02, 4.80e-01, 4.06e-01, 2.02e-01]    [1.40e+02, 1.12e+03, 2.14e+02, 1.07e+00, 1.33e+00, 6.97e-01, 3.48e+00, 1.46e+00, 5.99e-01, 9.05e-05, 1.56e-05, 9.66e-04, 1.92e+02, 1.54e+02, 5.92e+02, 4.80e-01, 4.06e-01, 2.02e-01]    []  
31000     [7.98e+01, 9.71e+02, 1.87e+02, 1.03e+00, 1.28e+00, 6.64e-01, 2.85e+00, 1.35e+00, 5.29e-01, 1.45e-04, 1.10e-04, 3.05e-04, 1.71e+02, 1.41e+02, 5.59e+02, 4.49e-01, 3.89e-01, 1.99e-01]    [1.28e+02, 1.02e+03, 2.00e+02, 1.05e+00, 1.26e+00, 6.80e-01, 2.85e+00, 1.35e+00, 5.29e-01, 1.45e-04, 1.10e-04, 3.05e-04, 1.71e+02, 1.41e+02, 5.59e+02, 4.49e-01, 3.89e-01, 1.99e-01]    []  
32000     [6.28e+01, 8.94e+02, 1.71e+02, 9.84e-01, 1.21e+00, 6.13e-01, 2.42e+00, 1.20e+00, 4.72e-01, 2.86e-04, 7.23e-06, 3.15e-04, 1.49e+02, 1.28e+02, 5.09e+02, 4.24e-01, 3.64e-01, 1.76e-01]    [1.19e+02, 9.43e+02, 1.85e+02, 9.99e-01, 1.19e+00, 6.34e-01, 2.42e+00, 1.20e+00, 4.72e-01, 2.86e-04, 7.23e-06, 3.15e-04, 1.49e+02, 1.28e+02, 5.09e+02, 4.24e-01, 3.64e-01, 1.76e-01]    []  
33000     [5.40e+01, 7.83e+02, 1.59e+02, 9.64e-01, 1.14e+00, 5.85e-01, 2.12e+00, 1.07e+00, 5.32e-01, 4.62e-04, 3.38e-05, 2.63e-04, 1.34e+02, 1.18e+02, 4.88e+02, 4.01e-01, 3.44e-01, 1.61e-01]    [1.11e+02, 8.31e+02, 1.74e+02, 9.83e-01, 1.13e+00, 6.07e-01, 2.12e+00, 1.07e+00, 5.32e-01, 4.62e-04, 3.38e-05, 2.63e-04, 1.34e+02, 1.18e+02, 4.88e+02, 4.01e-01, 3.44e-01, 1.61e-01]    []  
34000     [5.30e+01, 7.35e+02, 1.41e+02, 9.32e-01, 1.08e+00, 5.64e-01, 1.76e+00, 1.17e+00, 4.46e-01, 1.50e-05, 3.43e-06, 1.13e-03, 1.16e+02, 1.02e+02, 4.28e+02, 4.32e-01, 3.21e-01, 1.59e-01]    [1.05e+02, 7.81e+02, 1.55e+02, 9.40e-01, 1.07e+00, 5.84e-01, 1.76e+00, 1.17e+00, 4.46e-01, 1.50e-05, 3.43e-06, 1.13e-03, 1.16e+02, 1.02e+02, 4.28e+02, 4.32e-01, 3.21e-01, 1.59e-01]    []  
35000     [4.39e+01, 6.33e+02, 1.31e+02, 8.87e-01, 1.02e+00, 5.31e-01, 1.43e+00, 9.42e-01, 4.51e-01, 1.96e-04, 2.42e-05, 3.61e-04, 1.03e+02, 9.38e+01, 4.07e+02, 3.70e-01, 3.05e-01, 1.38e-01]    [9.49e+01, 6.77e+02, 1.45e+02, 9.04e-01, 1.01e+00, 5.50e-01, 1.43e+00, 9.42e-01, 4.51e-01, 1.96e-04, 2.42e-05, 3.61e-04, 1.03e+02, 9.38e+01, 4.07e+02, 3.70e-01, 3.05e-01, 1.38e-01]    []  
36000     [3.85e+01, 5.52e+02, 1.21e+02, 8.93e-01, 9.78e-01, 5.02e-01, 1.17e+00, 7.50e-01, 4.18e-01, 6.22e-04, 6.51e-05, 3.82e-05, 8.98e+01, 8.65e+01, 3.74e+02, 3.56e-01, 2.93e-01, 1.35e-01]    [8.53e+01, 5.94e+02, 1.34e+02, 9.15e-01, 9.68e-01, 5.20e-01, 1.17e+00, 7.50e-01, 4.18e-01, 6.22e-04, 6.51e-05, 3.82e-05, 8.98e+01, 8.65e+01, 3.74e+02, 3.56e-01, 2.93e-01, 1.35e-01]    []  
37000     [4.03e+01, 5.21e+02, 1.07e+02, 8.51e-01, 9.32e-01, 4.85e-01, 9.31e-01, 6.57e-01, 3.66e-01, 2.08e-04, 1.59e-04, 6.01e-04, 7.51e+01, 7.44e+01, 3.13e+02, 3.45e-01, 3.06e-01, 1.44e-01]    [8.13e+01, 5.59e+02, 1.18e+02, 8.63e-01, 9.22e-01, 5.04e-01, 9.31e-01, 6.57e-01, 3.66e-01, 2.08e-04, 1.59e-04, 6.01e-04, 7.51e+01, 7.44e+01, 3.13e+02, 3.45e-01, 3.06e-01, 1.44e-01]    []  
38000     [4.20e+01, 4.64e+02, 9.72e+01, 8.53e-01, 8.93e-01, 4.74e-01, 7.92e-01, 5.38e-01, 3.64e-01, 1.09e-04, 2.84e-04, 9.11e-04, 6.41e+01, 6.54e+01, 2.76e+02, 3.34e-01, 3.13e-01, 1.63e-01]    [7.47e+01, 4.96e+02, 1.06e+02, 8.61e-01, 8.85e-01, 4.90e-01, 7.92e-01, 5.38e-01, 3.64e-01, 1.09e-04, 2.84e-04, 9.11e-04, 6.41e+01, 6.54e+01, 2.76e+02, 3.34e-01, 3.13e-01, 1.63e-01]    []  
39000     [2.72e+01, 3.96e+02, 8.48e+01, 7.95e-01, 8.55e-01, 4.42e-01, 5.75e-01, 4.35e-01, 2.36e-01, 8.19e-04, 4.53e-06, 1.66e-05, 5.43e+01, 5.97e+01, 2.42e+02, 3.33e-01, 2.76e-01, 1.06e-01]    [6.14e+01, 4.31e+02, 9.52e+01, 8.10e-01, 8.47e-01, 4.58e-01, 5.75e-01, 4.35e-01, 2.36e-01, 8.19e-04, 4.53e-06, 1.66e-05, 5.43e+01, 5.97e+01, 2.42e+02, 3.33e-01, 2.76e-01, 1.06e-01]    []  
