10000     [2.16e+02, 2.42e+03, 4.83e+02, 6.95e+00, 3.46e+02, 2.16e+00, 2.74e+01, 2.44e+00, 3.10e+00, 9.19e-03, 6.31e-01, 8.15e-02, 1.77e+03, 4.88e+02, 8.10e+02, 4.72e+01, 1.61e+01, 3.77e+01]    [2.82e+02, 2.48e+03, 5.09e+02, 7.27e+00, 3.54e+02, 2.62e+00, 2.74e+01, 2.44e+00, 3.10e+00, 9.19e-03, 6.31e-01, 8.15e-02, 1.77e+03, 4.88e+02, 8.10e+02, 4.72e+01, 1.61e+01, 3.77e+01]    []  
11000     [2.15e+02, 2.37e+03, 4.65e+02, 5.79e+00, 2.85e+02, 1.94e+00, 2.29e+01, 2.21e+00, 2.49e+00, 3.59e-03, 3.92e-01, 6.31e-02, 1.65e+03, 5.01e+02, 8.39e+02, 3.82e+01, 1.65e+01, 4.44e+01]    [3.07e+02, 2.43e+03, 4.97e+02, 6.26e+00, 2.94e+02, 2.64e+00, 2.29e+01, 2.21e+00, 2.49e+00, 3.59e-03, 3.92e-01, 6.31e-02, 1.65e+03, 5.01e+02, 8.39e+02, 3.82e+01, 1.65e+01, 4.44e+01]    []  
12000     [2.12e+02, 2.40e+03, 4.41e+02, 4.77e+00, 2.46e+02, 1.71e+00, 1.81e+01, 2.11e+00, 1.67e+00, 3.42e-04, 2.08e-01, 3.90e-02, 1.52e+03, 4.86e+02, 8.22e+02, 2.54e+01, 1.37e+01, 3.89e+01]    [3.35e+02, 2.46e+03, 4.83e+02, 5.43e+00, 2.57e+02, 2.59e+00, 1.81e+01, 2.11e+00, 1.67e+00, 3.42e-04, 2.08e-01, 3.90e-02, 1.52e+03, 4.86e+02, 8.22e+02, 2.54e+01, 1.37e+01, 3.89e+01]    []  
13000     [2.33e+02, 2.39e+03, 4.28e+02, 3.76e+00, 2.09e+02, 1.74e+00, 1.29e+01, 1.58e+00, 8.93e-01, 2.68e-05, 6.92e-02, 2.28e-02, 1.41e+03, 4.73e+02, 8.31e+02, 1.71e+01, 1.19e+01, 3.40e+01]    [3.62e+02, 2.44e+03, 4.72e+02, 4.48e+00, 2.19e+02, 2.52e+00, 1.29e+01, 1.58e+00, 8.93e-01, 2.68e-05, 6.92e-02, 2.28e-02, 1.41e+03, 4.73e+02, 8.31e+02, 1.71e+01, 1.19e+01, 3.40e+01]    []  
14000     [1.99e+02, 2.40e+03, 4.02e+02, 3.01e+00, 1.67e+02, 1.39e+00, 9.54e+00, 1.56e+00, 4.48e-01, 1.14e-03, 7.81e-03, 1.55e-02, 1.29e+03, 4.60e+02, 8.15e+02, 1.13e+01, 9.63e+00, 2.97e+01]    [4.27e+02, 2.46e+03, 4.83e+02, 4.48e+00, 1.87e+02, 2.53e+00, 9.54e+00, 1.56e+00, 4.48e-01, 1.14e-03, 7.81e-03, 1.55e-02, 1.29e+03, 4.60e+02, 8.15e+02, 1.13e+01, 9.63e+00, 2.97e+01]    []  
15000     [1.88e+02, 2.38e+03, 3.82e+02, 2.32e+00, 1.32e+02, 1.27e+00, 4.74e+00, 1.01e+00, 1.03e-01, 1.32e-03, 1.26e-02, 4.89e-03, 1.17e+03, 4.39e+02, 8.20e+02, 7.30e+00, 7.93e+00, 2.42e+01]    [5.48e+02, 2.45e+03, 5.06e+02, 3.97e+00, 1.60e+02, 2.87e+00, 4.74e+00, 1.01e+00, 1.03e-01, 1.32e-03, 1.26e-02, 4.89e-03, 1.17e+03, 4.39e+02, 8.20e+02, 7.30e+00, 7.93e+00, 2.42e+01]    []  
16000     [1.81e+02, 2.37e+03, 3.66e+02, 1.81e+00, 1.01e+02, 1.16e+00, 2.24e+00, 6.05e-01, 4.36e-03, 6.00e-04, 5.94e-02, 1.44e-03, 1.05e+03, 4.18e+02, 8.18e+02, 4.67e+00, 6.21e+00, 1.90e+01]    [6.77e+02, 2.44e+03, 5.32e+02, 3.29e+00, 1.34e+02, 3.01e+00, 2.24e+00, 6.05e-01, 4.36e-03, 6.00e-04, 5.94e-02, 1.44e-03, 1.05e+03, 4.18e+02, 8.18e+02, 4.67e+00, 6.21e+00, 1.90e+01]    []  
17000     [1.73e+02, 2.37e+03, 3.51e+02, 1.44e+00, 7.78e+01, 1.06e+00, 9.61e-01, 3.03e-01, 1.24e-02, 3.84e-04, 9.00e-02, 5.52e-05, 9.42e+02, 3.90e+02, 7.90e+02, 2.53e+00, 4.43e+00, 1.21e+01]    [7.70e+02, 2.48e+03, 5.34e+02, 2.37e+00, 1.08e+02, 2.72e+00, 9.61e-01, 3.03e-01, 1.24e-02, 3.84e-04, 9.00e-02, 5.52e-05, 9.42e+02, 3.90e+02, 7.90e+02, 2.53e+00, 4.43e+00, 1.21e+01]    []  
18000     [1.65e+02, 2.43e+03, 3.34e+02, 1.16e+00, 5.98e+01, 1.14e+00, 4.35e-01, 1.60e-01, 4.74e-02, 4.48e-04, 8.55e-02, 2.14e-04, 8.33e+02, 3.62e+02, 7.26e+02, 1.48e+00, 3.09e+00, 5.61e+00]    [8.38e+02, 2.59e+03, 5.16e+02, 1.58e+00, 8.34e+01, 2.31e+00, 4.35e-01, 1.60e-01, 4.74e-02, 4.48e-04, 8.55e-02, 2.14e-04, 8.33e+02, 3.62e+02, 7.26e+02, 1.48e+00, 3.09e+00, 5.61e+00]    []  
19000     [1.59e+02, 2.07e+03, 3.50e+02, 9.92e-01, 3.09e+01, 1.07e+00, 2.28e-01, 3.99e-02, 1.45e-02, 3.01e-04, 8.45e-02, 3.23e-04, 7.69e+02, 3.94e+02, 9.11e+02, 1.69e+00, 3.27e+00, 1.11e+01]    [8.05e+02, 2.27e+03, 4.91e+02, 1.13e+00, 4.31e+01, 1.61e+00, 2.28e-01, 3.99e-02, 1.45e-02, 3.01e-04, 8.45e-02, 3.23e-04, 7.69e+02, 3.94e+02, 9.11e+02, 1.69e+00, 3.27e+00, 1.11e+01]    []  
20000     [1.48e+02, 2.13e+03, 3.22e+02, 6.91e-01, 2.10e+01, 7.96e-01, 9.78e-02, 2.70e-02, 2.22e-02, 8.18e-05, 5.29e-02, 2.42e-07, 6.63e+02, 3.31e+02, 8.20e+02, 7.31e-01, 1.41e+00, 4.01e+00]    [8.05e+02, 2.41e+03, 4.39e+02, 9.17e-01, 2.66e+01, 1.00e+00, 9.78e-02, 2.70e-02, 2.22e-02, 8.18e-05, 5.29e-02, 2.42e-07, 6.63e+02, 3.31e+02, 8.20e+02, 7.31e-01, 1.41e+00, 4.01e+00]    []  
21000     [1.38e+02, 2.03e+03, 3.14e+02, 5.55e-01, 1.10e+01, 7.46e-01, 4.50e-02, 1.04e-02, 1.03e-02, 1.52e-05, 3.04e-02, 3.07e-06, 5.88e+02, 3.17e+02, 8.22e+02, 4.60e-01, 8.29e-01, 2.47e+00]    [8.51e+02, 2.38e+03, 4.16e+02, 1.08e+00, 1.27e+01, 8.20e-01, 4.50e-02, 1.04e-02, 1.03e-02, 1.52e-05, 3.04e-02, 3.07e-06, 5.88e+02, 3.17e+02, 8.22e+02, 4.60e-01, 8.29e-01, 2.47e+00]    []  
22000     [1.28e+02, 1.97e+03, 3.01e+02, 4.17e-01, 5.31e+00, 6.89e-01, 1.61e-02, 6.72e-03, 5.47e-03, 9.59e-06, 1.34e-02, 3.68e-05, 5.15e+02, 2.92e+02, 7.92e+02, 2.76e-01, 3.88e-01, 9.10e-01]    [9.67e+02, 2.40e+03, 4.00e+02, 1.32e+00, 5.58e+00, 7.22e-01, 1.61e-02, 6.72e-03, 5.47e-03, 9.59e-06, 1.34e-02, 3.68e-05, 5.15e+02, 2.92e+02, 7.92e+02, 2.76e-01, 3.88e-01, 9.10e-01]    []  
23000     [1.16e+02, 1.97e+03, 2.93e+02, 8.15e-01, 2.87e+00, 8.76e-01, 1.05e-02, 7.25e-04, 6.94e-03, 9.40e-04, 3.50e-03, 3.75e-04, 4.58e+02, 2.90e+02, 6.85e+02, 1.03e+00, 4.10e-01, 2.40e-01]    [1.17e+03, 2.52e+03, 4.00e+02, 2.21e+00, 3.53e+00, 9.14e-01, 1.05e-02, 7.25e-04, 6.94e-03, 9.40e-04, 3.50e-03, 3.75e-04, 4.58e+02, 2.90e+02, 6.85e+02, 1.03e+00, 4.10e-01, 2.40e-01]    []  
24000     [1.08e+02, 1.76e+03, 2.80e+02, 3.06e-01, 8.24e-01, 6.50e-01, 3.89e-04, 1.09e-03, 2.36e-05, 6.77e-06, 8.98e-04, 5.73e-07, 4.02e+02, 2.53e+02, 7.71e+02, 1.33e-01, 1.10e-01, 1.35e-01]    [1.29e+03, 2.41e+03, 3.96e+02, 2.05e+00, 2.85e+00, 7.24e-01, 3.89e-04, 1.09e-03, 2.36e-05, 6.77e-06, 8.98e-04, 5.73e-07, 4.02e+02, 2.53e+02, 7.71e+02, 1.33e-01, 1.10e-01, 1.35e-01]    []  
25000     [9.97e+01, 1.60e+03, 2.71e+02, 2.95e-01, 5.12e-01, 6.35e-01, 1.15e-04, 1.80e-04, 3.76e-04, 6.12e-06, 2.55e-04, 1.67e-04, 3.62e+02, 2.44e+02, 7.87e+02, 1.27e-01, 9.71e-02, 1.64e-01]    [1.26e+03, 2.29e+03, 3.83e+02, 2.33e+00, 4.08e+00, 8.21e-01, 1.15e-04, 1.80e-04, 3.76e-04, 6.12e-06, 2.55e-04, 1.67e-04, 3.62e+02, 2.44e+02, 7.87e+02, 1.27e-01, 9.71e-02, 1.64e-01]    []  
26000     [9.05e+01, 1.54e+03, 2.56e+02, 2.75e-01, 4.86e-01, 5.84e-01, 3.74e-07, 1.91e-04, 1.67e-05, 8.24e-08, 2.51e-05, 1.09e-04, 3.16e+02, 2.22e+02, 7.32e+02, 1.05e-01, 8.52e-02, 9.07e-02]    [1.20e+03, 2.23e+03, 3.65e+02, 2.50e+00, 4.94e+00, 8.98e-01, 3.74e-07, 1.91e-04, 1.67e-05, 8.24e-08, 2.51e-05, 1.09e-04, 3.16e+02, 2.22e+02, 7.32e+02, 1.05e-01, 8.52e-02, 9.07e-02]    []  
27000     [8.52e+01, 1.40e+03, 2.49e+02, 6.76e-01, 4.99e-01, 6.69e-01, 5.45e-03, 6.49e-03, 1.15e-04, 3.69e-04, 3.67e-05, 2.93e-04, 2.74e+02, 1.91e+02, 7.70e+02, 4.57e-01, 1.08e-01, 1.43e-01]    [1.15e+03, 2.09e+03, 3.59e+02, 3.00e+00, 5.44e+00, 1.09e+00, 5.45e-03, 6.49e-03, 1.15e-04, 3.69e-04, 3.67e-05, 2.93e-04, 2.74e+02, 1.91e+02, 7.70e+02, 4.57e-01, 1.08e-01, 1.43e-01]    []  
28000     [7.48e+01, 1.29e+03, 2.32e+02, 2.75e-01, 4.88e-01, 5.73e-01, 2.60e-05, 8.57e-08, 3.52e-04, 7.38e-06, 8.55e-06, 1.49e-04, 2.54e+02, 1.96e+02, 6.99e+02, 1.12e-01, 9.60e-02, 1.21e-01]    [1.04e+03, 1.92e+03, 3.37e+02, 2.77e+00, 5.68e+00, 1.12e+00, 2.60e-05, 8.57e-08, 3.52e-04, 7.38e-06, 8.55e-06, 1.49e-04, 2.54e+02, 1.96e+02, 6.99e+02, 1.12e-01, 9.60e-02, 1.21e-01]    []  
29000     [6.73e+01, 1.19e+03, 2.19e+02, 2.96e-01, 4.82e-01, 5.57e-01, 1.66e-04, 7.04e-05, 6.06e-04, 2.05e-06, 4.24e-06, 1.09e-04, 2.27e+02, 1.82e+02, 6.65e+02, 9.65e-02, 1.01e-01, 1.10e-01]    [9.84e+02, 1.78e+03, 3.27e+02, 2.86e+00, 5.64e+00, 1.18e+00, 1.66e-04, 7.04e-05, 6.06e-04, 2.05e-06, 4.24e-06, 1.09e-04, 2.27e+02, 1.82e+02, 6.65e+02, 9.65e-02, 1.01e-01, 1.10e-01]    []  
30000     [6.15e+01, 1.02e+03, 2.10e+02, 3.31e-01, 5.60e-01, 6.41e-01, 3.74e-04, 3.70e-04, 3.27e-03, 7.67e-05, 9.00e-05, 2.78e-04, 2.10e+02, 1.76e+02, 6.90e+02, 1.95e-01, 2.47e-01, 4.25e-01]    [9.19e+02, 1.57e+03, 3.20e+02, 2.90e+00, 5.61e+00, 1.33e+00, 3.74e-04, 3.70e-04, 3.27e-03, 7.67e-05, 9.00e-05, 2.78e-04, 2.10e+02, 1.76e+02, 6.90e+02, 1.95e-01, 2.47e-01, 4.25e-01]    []  
31000     [5.40e+01, 1.03e+03, 1.89e+02, 2.69e-01, 4.58e-01, 5.16e-01, 6.01e-05, 2.02e-05, 6.31e-05, 4.36e-07, 3.90e-09, 2.30e-05, 1.77e+02, 1.51e+02, 5.64e+02, 9.52e-02, 9.58e-02, 7.67e-02]    [8.85e+02, 1.58e+03, 3.04e+02, 2.84e+00, 5.10e+00, 1.22e+00, 6.01e-05, 2.02e-05, 6.31e-05, 4.36e-07, 3.90e-09, 2.30e-05, 1.77e+02, 1.51e+02, 5.64e+02, 9.52e-02, 9.58e-02, 7.67e-02]    []  
32000     [4.84e+01, 9.73e+02, 1.74e+02, 2.47e-01, 4.60e-01, 5.00e-01, 1.65e-03, 7.17e-04, 1.12e-04, 8.16e-06, 2.72e-05, 5.82e-07, 1.49e+02, 1.28e+02, 5.18e+02, 9.69e-02, 1.41e-01, 1.39e-01]    [8.55e+02, 1.52e+03, 2.96e+02, 2.72e+00, 4.62e+00, 1.19e+00, 1.65e-03, 7.17e-04, 1.12e-04, 8.16e-06, 2.72e-05, 5.82e-07, 1.49e+02, 1.28e+02, 5.18e+02, 9.69e-02, 1.41e-01, 1.39e-01]    []  
33000     [4.31e+01, 8.86e+02, 1.60e+02, 2.34e-01, 4.56e-01, 4.87e-01, 4.73e-04, 6.80e-04, 8.36e-05, 1.03e-05, 2.73e-05, 3.97e-08, 1.31e+02, 1.16e+02, 4.78e+02, 9.82e-02, 1.42e-01, 1.40e-01]    [7.99e+02, 1.41e+03, 2.85e+02, 2.60e+00, 4.25e+00, 1.19e+00, 4.73e-04, 6.80e-04, 8.36e-05, 1.03e-05, 2.73e-05, 3.97e-08, 1.31e+02, 1.16e+02, 4.78e+02, 9.82e-02, 1.42e-01, 1.40e-01]    []  
34000     [3.89e+01, 7.22e+02, 1.52e+02, 2.82e-01, 4.71e-01, 5.13e-01, 3.08e-04, 1.81e-04, 1.99e-03, 2.21e-05, 4.02e-05, 7.40e-05, 1.28e+02, 1.19e+02, 4.88e+02, 9.70e-02, 1.33e-01, 1.55e-01]    [7.26e+02, 1.20e+03, 2.75e+02, 2.49e+00, 3.89e+00, 1.20e+00, 3.08e-04, 1.81e-04, 1.99e-03, 2.21e-05, 4.02e-05, 7.40e-05, 1.28e+02, 1.19e+02, 4.88e+02, 9.70e-02, 1.33e-01, 1.55e-01]    []  
35000     [3.45e+01, 6.66e+02, 1.37e+02, 2.72e-01, 4.46e-01, 4.92e-01, 2.25e-03, 1.35e-03, 3.58e-04, 1.89e-04, 3.73e-06, 1.64e-05, 1.03e+02, 9.35e+01, 4.52e+02, 1.57e-01, 9.92e-02, 8.76e-02]    [7.04e+02, 1.16e+03, 2.68e+02, 2.37e+00, 3.52e+00, 1.17e+00, 2.25e-03, 1.35e-03, 3.58e-04, 1.89e-04, 3.73e-06, 1.64e-05, 1.03e+02, 9.35e+01, 4.52e+02, 1.57e-01, 9.92e-02, 8.76e-02]    []  
36000     [3.16e+01, 5.68e+02, 1.30e+02, 4.60e-01, 4.72e-01, 4.80e-01, 2.38e-03, 3.54e-03, 3.31e-03, 3.67e-07, 9.67e-05, 8.86e-05, 1.06e+02, 1.08e+02, 4.04e+02, 8.58e-02, 1.77e-01, 1.78e-01]    [6.18e+02, 9.97e+02, 2.53e+02, 2.41e+00, 3.20e+00, 1.16e+00, 2.38e-03, 3.54e-03, 3.31e-03, 3.67e-07, 9.67e-05, 8.86e-05, 1.06e+02, 1.08e+02, 4.04e+02, 8.58e-02, 1.77e-01, 1.78e-01]    []  
37000     [2.68e+01, 6.06e+02, 1.10e+02, 2.48e-01, 4.67e-01, 4.47e-01, 2.74e-03, 5.10e-04, 1.09e-03, 7.37e-07, 1.01e-04, 6.10e-05, 7.33e+01, 7.38e+01, 3.07e+02, 1.16e-01, 2.38e-01, 2.71e-01]    [6.09e+02, 1.05e+03, 2.41e+02, 2.07e+00, 2.84e+00, 1.10e+00, 2.74e-03, 5.10e-04, 1.09e-03, 7.37e-07, 1.01e-04, 6.10e-05, 7.33e+01, 7.38e+01, 3.07e+02, 1.16e-01, 2.38e-01, 2.71e-01]    []  
38000     [2.33e+01, 4.78e+02, 9.92e+01, 2.25e-01, 4.22e-01, 4.18e-01, 6.68e-04, 3.86e-04, 1.64e-04, 5.21e-05, 5.28e-08, 6.66e-06, 6.81e+01, 6.77e+01, 3.10e+02, 8.14e-02, 9.98e-02, 6.18e-02]    [5.52e+02, 8.88e+02, 2.28e+02, 1.87e+00, 2.54e+00, 1.06e+00, 6.68e-04, 3.86e-04, 1.64e-04, 5.21e-05, 5.28e-08, 6.66e-06, 6.81e+01, 6.77e+01, 3.10e+02, 8.14e-02, 9.98e-02, 6.18e-02]    []  
39000     [2.04e+01, 3.99e+02, 8.90e+01, 2.46e-01, 4.23e-01, 4.16e-01, 1.15e-05, 2.13e-04, 9.04e-04, 1.65e-05, 7.82e-06, 1.75e-05, 6.37e+01, 6.56e+01, 2.82e+02, 7.14e-02, 1.05e-01, 8.05e-02]    [4.93e+02, 7.70e+02, 2.13e+02, 1.77e+00, 2.31e+00, 1.03e+00, 1.15e-05, 2.13e-04, 9.04e-04, 1.65e-05, 7.82e-06, 1.75e-05, 6.37e+01, 6.56e+01, 2.82e+02, 7.14e-02, 1.05e-01, 8.05e-02]    []  
